sensor_id,latitude,longitude,road_type,road_name,direction,lanes,installation_date
METR_LA_001,33.941009,-118.030741,local,Hope St,NE,3,2022-08-03
METR_LA_002,33.802538,-118.629161,local,Hill St,SW,3,2022-07-06
METR_LA_003,33.739442,-118.184072,local,Broadway,SW,1,2022-06-25
METR_LA_004,33.896468,-118.316303,arterial,Wilshire Blvd,E,3,2022-06-16
METR_LA_005,33.733267,-118.015294,arterial,La Cienega Blvd,SE,2,2022-10-13
METR_LA_006,33.946028,-118.008942,arterial,Sepulveda Blvd,E,3,2022-11-12
METR_LA_007,33.989136,-118.659207,local,Figueroa St,S,2,2022-03-13
METR_LA_008,33.713816,-118.513309,arterial,Ventura Blvd,SE,1,2022-03-14
METR_LA_009,33.725489,-118.058492,arterial,Vermont Ave,W,2,2022-10-10
METR_LA_010,34.050096,-118.544174,local,Broadway,W,2,2022-05-15
METR_LA_011,34.270663,-118.267268,local,Figueroa St,SE,1,2022-05-27
METR_LA_012,33.909829,-118.407531,arterial,Sepulveda Blvd,SW,2,2022-04-30
METR_LA_013,33.8817,-118.304277,highway,I-210,NE,2,2022-01-10
METR_LA_014,33.971967,-118.403371,arterial,Western Ave,E,3,2022-09-13
METR_LA_015,34.154406,-118.138366,local,Broadway,SE,2,2022-10-23
METR_LA_016,34.283418,-118.098234,arterial,Wilshire Blvd,SW,3,2022-10-02
METR_LA_017,33.909736,-118.178972,local,Spring St,E,1,2022-04-20
METR_LA_018,33.779475,-118.189941,local,Broadway,SE,3,2022-02-23
METR_LA_019,34.034904,-118.381477,highway,I-5,E,4,2022-04-16
METR_LA_020,34.004895,-118.29048,local,Hope St,SE,3,2022-04-10
METR_LA_021,34.045743,-118.531968,local,Spring St,E,2,2022-02-22
METR_LA_022,34.292756,-118.126336,local,Figueroa St,W,2,2022-01-06
METR_LA_023,33.909205,-118.586252,arterial,La Cienega Blvd,N,1,2022-02-23
METR_LA_024,33.974315,-118.119703,local,Figueroa St,SW,3,2022-07-19
METR_LA_025,34.010888,-118.203891,arterial,Vermont Ave,SE,3,2022-06-26
METR_LA_026,34.032406,-118.196796,arterial,Wilshire Blvd,S,2,2022-02-11
METR_LA_027,34.018757,-118.466391,arterial,Wilshire Blvd,E,1,2022-12-01
METR_LA_028,34.022197,-118.633589,arterial,Wilshire Blvd,N,3,2022-07-30
METR_LA_029,33.795505,-118.339971,local,Hill St,SE,3,2022-06-02
METR_LA_030,33.854267,-118.179904,arterial,Ventura Blvd,S,2,2022-04-07
METR_LA_031,34.209531,-118.567059,arterial,Vermont Ave,NE,3,2022-07-08
METR_LA_032,33.910228,-118.52045,local,Spring St,W,3,2022-01-29
METR_LA_033,34.299616,-118.401568,arterial,Vermont Ave,N,3,2022-07-05
METR_LA_034,34.046761,-118.201646,arterial,Vermont Ave,S,1,2022-10-04
METR_LA_035,33.868961,-118.000212,local,Hope St,NE,3,2022-11-24
METR_LA_036,33.880393,-118.19858,local,Hill St,SW,2,2022-08-05
METR_LA_037,34.266191,-118.097638,local,Hill St,NW,2,2022-04-20
METR_LA_038,33.939578,-118.037835,local,Broadway,SW,2,2022-05-23
METR_LA_039,34.142085,-118.231025,arterial,Wilshire Blvd,W,1,2022-03-01
